Date : 2025-03-02 11:21:16
Directory : /Users/phylliphall/Documents/Programs/esp/src/routes
Total : 233 files,  -39707 codes, -699 comments, -1708 blanks, all -42114 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit60SysAdmin40SysMetaUserType.ts         | TypeScript |       -336 |         -1 |         -9 |       -346 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit60SysAdminAuth.ts                      | TypeScript |       -803 |        -15 |        -17 |       -835 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit60SysAdminRepUser.ts                   | TypeScript |       -536 |        -23 |        -12 |       -571 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit80ContentAIRep.ts                      | TypeScript |     -1,685 |         -3 |        -23 |     -1,711 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit80ContentAIStudent.ts                  | TypeScript |     -2,222 |        -37 |        -27 |     -2,286 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit80ContentAITraining.ts                 | TypeScript |     -1,949 |        -11 |        -33 |     -1,993 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit80ContentCrm.ts                        | TypeScript |       -187 |         -3 |         -7 |       -197 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit80ContentCrmRep.ts                     | TypeScript |        -66 |          0 |         -4 |        -70 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit80ContentMOEDCm.ts                     | TypeScript |     -1,834 |        -86 |        -22 |     -1,942 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit80ContentMOEDCmAdvocate.ts             | TypeScript |       -309 |        -21 |         -9 |       -339 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit80ContentMOEDRep.ts                    | TypeScript |         -2 |          0 |         -2 |         -4 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit80ContentMOEDSSR.ts                    | TypeScript |     -1,128 |        -15 |        -26 |     -1,169 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/dbEdgeInit80ContentMigrPerson.ts                 | TypeScript |        -52 |        -85 |         -4 |       -141 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/init/types.init.ts                                    | TypeScript |       -601 |         -7 |        -53 |       -661 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/initOld/dbEdgeInitOldCMDataAI.ts                      | TypeScript |       -154 |          0 |        -10 |       -164 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/initOld/dbEdgeInitOldCMDataMOED.ts                    | TypeScript |        -67 |         -1 |         -6 |        -74 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/dbEdge/initOld/dbEdgeInitOldCore.ts                          | TypeScript |       -226 |        -27 |        -33 |       -286 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/server/env.ts                                                       | TypeScript |         -4 |          0 |         -2 |         -6 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/DataViewer.svelte                                             | Svelte     |        -12 |          0 |         -2 |        -14 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/types.token.ts                                                | TypeScript |       -505 |         -1 |        -40 |       -546 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/types.ts                                                      | TypeScript |         -8 |         -1 |         -1 |        -10 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/types.user.ts                                                 | TypeScript |       -288 |        -69 |        -31 |       -388 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/utils.appstore.ts                                             | TypeScript |        -34 |         -4 |         -5 |        -43 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/utils.array.ts                                                | TypeScript |        -33 |         -1 |         -5 |        -39 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/utils.date.ts                                                 | TypeScript |        -31 |         -5 |         -4 |        -40 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/utils.debug.ts                                                | TypeScript |        -12 |          0 |         -2 |        -14 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/utils.error.ts                                                | TypeScript |        -25 |         -1 |         -7 |        -33 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/utils.model.ts                                                | TypeScript |       -204 |         -2 |        -13 |       -219 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/utils.process.ts                                              | TypeScript |        -35 |          0 |         -4 |        -39 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/utils.processMigrate.ts                                       | TypeScript |        -28 |          0 |         -4 |        -32 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/utils.randomDataGenerator.ts                                  | TypeScript |       -389 |         -2 |        -31 |       -422 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/utils.report.ts                                               | TypeScript |         -5 |          0 |         -1 |         -6 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/utils.sys.ts                                                  | TypeScript |       -152 |         -9 |        -23 |       -184 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/utils/utils.ts                                                      | TypeScript |         -8 |          0 |         -1 |         -9 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/+error.svelte                                                    | Svelte     |         12 |          0 |          3 |         15 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/+layout.svelte                                                   | Svelte     |         16 |          0 |          5 |         21 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/+page.server.ts                                                  | TypeScript |         18 |          0 |          5 |         23 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/+page.svelte                                                     | Svelte     |        113 |          0 |          8 |        121 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/admin/+page.svelte                                               | Svelte     |         15 |          0 |          3 |         18 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/admin/apiTest/+page.server.ts                                    | TypeScript |          3 |          0 |          1 |          4 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/admin/apiTest/+page.svelte                                       | Svelte     |         12 |          3 |          7 |         22 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/admin/formBuilder/+page.server.ts                                | TypeScript |          3 |          0 |          1 |          4 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/admin/formBuilder/+page.svelte                                   | Svelte     |         34 |          1 |         12 |         47 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/admin/formBuilder/FormBuilderColumn.svelte                       | Svelte     |          6 |          1 |          4 |         11 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/+server.ts                                                   | TypeScript |         63 |          0 |         19 |         82 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/api.ts                                                       | TypeScript |         41 |          0 |          5 |         46 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/apiTwilio.ts                                                 | TypeScript |         37 |          1 |          6 |         44 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/dbEdge/dbEdge.ts                                             | TypeScript |         73 |          0 |         12 |         85 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/dbEdge/dbEdgeGetVal.ts                                       | TypeScript |        389 |         10 |         43 |        442 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/dbEdge/dbEdgeProcess.ts                                      | TypeScript |        511 |         14 |         57 |        582 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/dbEdge/dbEdgeProcessDynDO.ts                                 | TypeScript |         23 |          0 |          5 |         28 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/dbEdge/dbEdgeProcessDynDOReportRender.ts                     | TypeScript |        156 |          0 |         17 |        173 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/dbEdge/dbEdgeQuery.ts                                        | TypeScript |        457 |          5 |         52 |        514 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/dbEdge/dbEdgeScript.ts                                       | TypeScript |        529 |         10 |         49 |        588 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/dbEdge/dbEdgeScriptTypes.ts                                  | TypeScript |        297 |          3 |         19 |        319 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/dbEdge/dbEdgeUtilities.ts                                    | TypeScript |        719 |          1 |         45 |        765 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/dbEdge/types.dbEdge.ts                                       | TypeScript |          3 |          0 |          1 |          4 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/legalDisclosure/+server.ts                                   | TypeScript |         12 |          0 |          4 |         16 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/quote/+server.ts                                             | TypeScript |         42 |         33 |          7 |         82 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/api/vercel/+server.ts                                            | TypeScript |         40 |          0 |          7 |         47 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/auth/[authType]/+page.server.ts                                  | TypeScript |         18 |          0 |          5 |         23 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/auth/[authType]/+page.svelte                                     | Svelte     |         98 |          0 |         12 |        110 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/dev/+layout.svelte                                               | Svelte     |          1 |          0 |          1 |          2 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/dev/+page.svelte                                                 | Svelte     |          3 |          0 |          2 |          5 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/+layout.server.ts                                           | TypeScript |          5 |          1 |          2 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/+layout.svelte                                              | Svelte     |         77 |          0 |         11 |         88 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/+page.server.ts                                             | TypeScript |          3 |          2 |          1 |          6 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/+page.svelte                                                | Svelte     |          3 |          0 |          1 |          4 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/Quote.svelte                                                | Svelte     |         36 |          0 |          5 |         41 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/User.svelte                                                 | Svelte     |         11 |          0 |          2 |         13 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/UserCM.svelte                                               | Svelte     |         20 |          3 |          2 |         25 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/account/+page.server.ts                                     | TypeScript |          2 |          4 |          1 |          7 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/account/+page.svelte                                        | Svelte     |          1 |          0 |          1 |          2 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/app/+page.svelte                                            | Svelte     |          3 |          0 |          1 |          4 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/activities/+page.svelte                                  | Svelte     |          6 |          0 |          2 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/application/+page.server.ts                              | TypeScript |         14 |          0 |          3 |         17 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/application/+page.svelte                                 | Svelte     |         57 |         24 |         11 |         92 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/application/+server.ts                                   | TypeScript |         18 |          0 |          4 |         22 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/docs/+server.ts                                          | TypeScript |          9 |         27 |          7 |         43 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/docs/ElgDocRec.svelte                                    | Svelte     |         82 |          6 |         16 |        104 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/docs/ElgDocsList.svelte                                  | Svelte     |         84 |          0 |         14 |         98 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/example/+page.server.ts                                  | TypeScript |          3 |          0 |          1 |          4 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/example/+page.svelte                                     | Svelte     |          7 |          9 |          5 |         21 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/example/+server.ts                                       | TypeScript |          6 |          0 |          3 |          9 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/goals/+page.svelte                                       | Svelte     |          7 |          0 |          2 |          9 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/messages/+page.svelte                                    | Svelte     |          6 |          0 |          2 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/home/cm/quotes/+page.svelte                                      | Svelte     |          6 |          0 |          2 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/legalDisclosure/+page.server.ts                                  | TypeScript |          3 |          2 |          1 |          6 |
| /Users/phylliphall/Documents/Programs/esp/src/routes/legalDisclosure/+page.svelte                                     | Svelte     |         60 |          0 |          9 |         69 |
| Total                                                                                                                 |            |    -39,707 |       -699 |     -1,708 |    -42,114 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
